0,109374181,CCCC/C=C\CCCCC=O
1,91691547,CC(=C)C1CCC2(OC(C1)OO2)C
2,91343894,CCC(C)C1=C(C=CC=N1)OC
3,88369124,CC/C=C\CC/C=C\C=O
4,66934567,CCC(C1CCCC/C=C\C1)O
5,66823518,CC1C/C=C/CCCCCCCCC(=O)C1
6,58531255,CC(C)CC1=C(C=CC=N1)OC
7,54682930,C1=CC=C2C(=C1)C(=CC(=O)O2)O
8,54543965,CC1CC=CCCCCCCCCC(=O)C1
9,54116156,CC1CC=CCCCCCCCCCC(=O)C1
10,53836233,CC(C)(C)C1CCCCC1OCCCCO
11,44152188,C[C@H]1CC(C2=C(C1(C)C)C[C@@]3([C@H](C2)O3)C)(C)C
12,22716858,CCC(C)CCC(=O)[O-]
13,22713151,C/C=C/CCCCCCCC#N
14,21997288,CCCCC(C(C)CO)S
15,21997287,CCCC(C(C)CO)S
16,17972404,CC1CCC(C(C1)C)C2=CC=CC=N2
17,16666688,CCCC(C)(CC(=O)O)O
18,16063567,CCC(=O)OCC(C)(C)OC(C)C1CCCC(C1)(C)C
19,14434313,CC(C)(CCC1CCCCC1)O
20,12681285,CC(=O)NC(CC1=CC(=C(C=C1)O)OC)C(=O)O
21,12410118,C1CCCCCCOC(=O)/C=C/CCCCC1
22,12022011,CC(C1CCCC(C1)(C)C)OC(C)(C)COC(=O)C2CC2
23,11964245,CC1=CC[C@H](CC1OC(=O)C)C(=C)C
24,11470552,CCOC(=O)CC1=CC(=CC=C1)Br
25,11277198,CC(C)/C=C(\C)/C(C)OC(C)(C)COC(=O)C1CC1
26,11253089,CC1CCCCCCCCCCCC(=O)C1
27,11094871,CCCC[C@H]1[C@H](CC(=O)O1)C
28,11064468,CC1CCOC(=O)CCCCCCC/C=C\C1
29,10887971,CC(C)[C@]12CCC(=C)[C@H]1C2
30,10290825,CC1([C@@H]2CCC(=C)[C@H]1C2)C
31,9834606,CC1C/C=C/CCCCCCCCCC(=O)C1
32,7160827,C[C@H]1CCCCCCCCCCCCC(=O)C1
33,7160826,C[C@@H]1CCCCCCCCCCCCC(=O)C1
34,7021479,CC1=CC=CC=C1CC(=O)OC
35,6852393,C[C@]12CC[C@H]3[C@H]([C@@H]1CC=C2)CC[C@@H]4[C@@]3(CCC(=O)C4)C
36,6443739,CCC/C(=C/C(=O)O)/C
37,6441135,CCCCCC(/C(=C/CC)/C)O
38,6438196,CC/C(=C\CC1CC=C(C1(C)C)C)/CO
39,6437774,CC/C=C\CC/C=C/C#N
40,6435841,CC/C=C/CC1=C(C(=O)CC1)C
41,6433547,CC/C(=C/CCC(C)(C=C)O)/C
42,6430892,CC(CO)C(C)S
43,6430888,CCC(C(C)CO)S
44,6429343,CC/C=C\CC(=O)C=C
45,6429282,CCCC/C=C\C=C\C=O
46,6427135,CC1=CCC(CC1)C(C)(C)S
47,6427080,CCCCC/C=C\C=O
48,6365152,C1CCC/C=C/CCCCCCC(=O)CCC1
49,6326776,C([C@@H](C(=O)O)O)O
50,6040503,CC(=O)/C=C/C1=CC2=C(C=C1)OCO2
51,5702654,CCCCC/C=C/CCC=O
52,5463791,CC(CCCC1=CC=CC=C1)CO
53,5460362,C[C@H](C(=O)N[C@H](C)C(=O)O)N
54,5374527,C/C=C/C(=O)C1=C(CCCC1(C)C)C
55,5371084,CCC(=O)/C=C/C1C(=CCCC1(C)C)C
56,5367530,CCCCCCC/C=C/C=C/C=O
57,5366077,C/C=C/C(=O)C1C(=CCCC1(C)C)C
58,5366074,C/C=C/C(=O)C1=C(C=CCC1(C)C)C
59,5365703,C1CCCCOC(=O)CCCCC/C=C\CCC1
60,5363426,CC(=CCC/C(=C/CCC(C)(C=C)OC(=O)C)/C)C
61,5363388,CC/C=C\CCOC(=O)C
62,5362881,CCCCCC/C=C\CCC=O
63,5362833,CC/C=C\CC/C=C/CO
64,5362814,CC/C=C\CCC=O
65,5362792,CC/C=C\CCCCCO
66,5362739,C1CCC/C=C\CCCCCCC(=O)CCC1
67,5362736,C1CCCCCC(=O)CCC/C=C\CCCC1
68,5362695,CC/C=C\CCCCCC=O
69,5362620,CCCCC/C=C\CCC=O
70,5362588,CCC(C)C(=O)/C=C/C
71,5356421,CCCCCC1C(O1)C/C=C\CCCCCCCC(=O)O
72,5355856,CCCC(=O)OC/C=C(\C)/CCC=C(C)C
73,5355853,CCC(=O)OC/C=C(\C)/CCC=C(C)C
74,5355293,C1CCC/C=C\CCCCCCOC(=O)CCC1
75,5354833,CCCCCC/C=C\C=O
76,5352837,CC/C=C\CCCCO
77,5352492,CCCC/C=C\CCC=O
78,5352435,CC(=CCC/C(=C/C(OC)OC)/C)C
79,5320191,CC/C=C/CC/C=C/CO
80,5319765,CCCSSSC
81,5315941,C1CCC/C=C\CCCCCCCC(=O)CCC1
82,5315892,C1=CC=C(C=C1)/C=C/CO
83,5284507,CC(=CCC/C(=C/CCC(C)(C=C)O)/C)C
84,5283356,CCCCCCCC/C=C/C=O
85,5283349,CCCCC/C=C/C=C/C=O
86,5283345,CCCCCCC/C=C/C=O
87,5283339,CCCC/C=C/C=C/C=O
88,5283335,CCCCCC/C=C/C=O
89,5283316,CCCC/C=C/C=O
90,5282379,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C\C(=O)O)/C)/C
91,5282110,CC(=O)OC/C=C/C1=CC=CC=C1
92,5282109,CC(=CCC/C(=C/COC=O)/C)C
93,5282108,CC1=CCCC(C1/C=C/C(=O)C)(C)C
94,5281516,CC(=CCC/C(=C/C/C=C(\C)/C=C)/C)C
95,5281168,CCC/C=C/C=O
96,5281167,CC/C=C\CCO
97,4409936,C1=CC=C(C=C1)CC(=O)[O-]
98,3847415,C=CC1=CC=C(C=C1)OCCCCOC2=CC=C(C=C2)C=C
99,3354132,CC1=C(C(=O)C=CO1)OC(=O)C(C)C
100,3033871,CCCCCCCCN1CCCC1=O
101,3033030,CC(CCC=C(C)C)CC#N
102,3018619,CC(C)CCCCCCCCCCC=O
103,3017923,CCCCCCCCC(C)C#N
104,2724032,CC1=CC[C@H](CC1O)C(=C)C
105,1551246,CC(=CCC/C(=C/C#N)/C)C
106,1550846,C1=CC=C(C=C1)/C=C/C#N
107,1549026,CC(=CCC/C(=C/COC(=O)C)/C)C
108,1549025,CC(=CCC/C(=C\COC(=O)C)/C)C
109,1268142,C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C
110,1201529,CC1([C@H]2CC=C([C@@H]1C2)C=O)C
111,1201521,C[C@]12CC[C@H](C1)C(C2=O)(C)C
112,853433,C/C=C/C1=CC(=C(C=C1)O)OC
113,785330,CC[C@H](C1=CC=CC=C1)C(=O)O
114,785329,CC[C@@H](C1=CC=CC=C1)C(=O)O
115,643941,CC/C=C\CC=O
116,643820,CC(=CCC/C(=C\CO)/C)C
117,643731,CC/C=C\CC/C=C/C=O
118,638014,CC1=C(C(CCC1)(C)C)/C=C/C(=O)C
119,638011,CC(=CCC/C(=C/C=O)/C)C
120,637758,CCOC(=O)/C=C/C1=CC=CC=C1
121,637566,CC(=CCC/C(=C/CO)/C)C
122,637563,C/C=C/C1=CC=C(C=C1)OC
123,637542,C1=CC(=CC=C1/C=C/C(=O)O)O
124,637520,COC(=O)/C=C/C1=CC=CC=C1
125,637511,C1=CC=C(C=C1)/C=C/C=O
126,561886,C1=CC=C(C=C1)CCCCC=O
127,552003,CCCCCCC(C(=O)O)Br
128,529635,CCC(=O)C(C)S
129,529481,CCCCCC(=O)C(C)C(=O)C
130,529251,CCC(=O)C1=NCCC1
131,529079,CC(CO)CS
132,526487,CC(C)(CCOC=O)S
133,526195,CC(C)(CCOC)S
134,521348,CCCC(CCO)S
135,521238,CCCCCC(CC)OC(=O)C
136,520296,CCCCCCCCCC1CCCC(=O)O1
137,520098,CCC(C)C1=NC=CN=C1OC
138,519709,CCOC(=O)C(C)S
139,518937,CSCC1=CC=CO1
140,518810,CCCC(CCOC(=O)C)S
141,517827,CC(C)C1=CC=C(C=C1)CC(C)C=O
142,445070,CC(=CCC/C(=C/CC/C(=C/CO)/C)/C)C
143,444899,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
144,444539,C1=CC=C(C=C1)/C=C/C(=O)O
145,444294,C[C@]12CC[C@H](C1(C)C)CC2=O
146,443162,CC1=CC[C@H](CC1)C(C)(C)O
147,443159,C[C@H]1CC[C@@H](C(=O)C1)C(C)C
148,443157,C[C@@H](CCC=C(C)C)CC=O
149,442482,CC1=CC[C@@H](C=C1)C(C)C
150,440968,CC1=CC[C@H]2C[C@@H]1C2(C)C
151,440967,CC1([C@H]2CCC(=C)[C@@H]1C2)C
152,440917,CC1=CC[C@@H](CC1)C(=C)C
153,440832,C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O
154,440150,CCC[C@H](CC(=O)OCC)O
155,439570,CC1=CC[C@H](CC1=O)C(=C)C
156,439250,CC1=CC[C@H](CC1)C(=C)C
157,263626,CC1C(SC(=N1)C)C
158,252379,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CCC4=CC(=O)CC[C@]34CO
159,246728,CCCCCC(=O)CC
160,235414,C1CCCCCCCOC(=O)CCCCCC1
161,228987,CC(CC1=CC=C(C=C1)C(C)(C)C)C=O
162,222994,CC1=CC(=O)CC(C1)C(C)C
163,222865,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C
164,193087,CCCC(=CC(=O)O)C
165,181287,CC1C(=NC(S1)C)C
166,171161,CC(=O)NCCC(=O)C1=C(C=CC(=C1)OC)NC=O
167,170284,CC(C)CCCC(C)CC#N
168,169110,CC(=O)C1=NCCS1
169,166523,CCCC(C)C1OCC(CO1)(C)CCC
170,166373,CC(C)(C)C1=CC=C(C=C1)OCC=O
171,165675,C[C@H]1CC[C@@H]([C@H](C1)O)C(C)C
172,165271,C1=C(NC=N1)C[C@@H](CO)N
173,164939,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H](C=O)[C@H]([C@@H]([C@@H](CO)O)O)O)O)O)O)O
174,163529,COC1CC2CC1C3C2CC(C3)C=O
175,162268,C1CCCCCC(=O)CCCC=CCCCC1
176,162249,CCCCCCC1C(CCC1=O)C(=O)OC
177,162000,CCCCCCCCC(OC(=O)C)OC(=O)C
178,160663,CC(CNC(=O)N)C(=O)O
179,159055,C[C@@]12CC[C@@H](C1(C)C)CC2=O
180,158410,CCC(=O)OCC(C)(C)CC1=C(CCC1C(=C)C)C
181,147604,CC1(C(=O)C=CO1)C
182,141850,CC(C1=CC=CC=C1)S
183,138644,C1CCCCOC(=O)CCC1
184,133098,CC1=C(C=C2CCC(OC2=C1C)(C)CCC(=O)O)O
185,124072,COC1=C(C=CC(=C1)CCC(=O)CC(=O)CCC2=CC(=C(C=C2)O)OC)O
186,123831,CN(C)C(=NCCC[C@@H](C(=O)O)N)N
187,123689,CC(=O)NCCCCNCCCN
188,122356,CC(=O)NCCCCN
189,117477,CCOC(=O)CCC(C)C
190,114454,CCCCCCC1CCCC1=O
191,113514,CC1CC(CO1)(C)C2=CC=CC=C2
192,112457,CC(C)C1C(COC(O1)(C)C)(C)C
193,111037,CC1=CCC(CC1)C(C)(C)OC(=O)C
194,110977,CCCCCCCCC1CCCC(=O)O1
195,110747,CC(C)CCCC(C)CC=O
196,108313,CC(CCC1=CC=CC=C1)CC=O
197,108312,CC(CCC1=CC=CC=C1)CCO
198,107327,C1CCCCCCCC(CCCCCC1)O
199,106997,CCC1(C(C2CCC1(C2)C)(C)C)O
200,106729,CC(C)CCOCC(=O)OCC=C
201,106442,CC(C)OCCC1=CC=CC=C1
202,105516,CC(C)(C)C(=O)OCCC1=CC=CC=C1
203,105513,CCC1=CC=C(C=C1)CC(C)(C)C=O
204,102861,CCCCCC1C(CCC1=O)CC(=O)OC
205,101977,C[C@H](CCC=C(C)C)CCO
206,99868,CCCCCC(CCCC)O
207,97707,CCCCCC1C(CC(=O)O1)C
208,95594,CC1=CC=C(C=C1)CC(C)C=O
209,95593,CC(CC1=CC=CC=C1)C=O
210,95315,CCCC(C)CC(=O)O
211,94243,CC(CCO)C1=CC=CC=C1
212,93199,CC(=CCCC1=CCC(CC1)C=O)C
213,92979,C[C@]12CC[C@H]3[C@H]([C@@H]1CC=C2)CCC4=CC(=O)CC[C@]34C
214,92751,C1=C(N(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)O
215,92292,CC1C(C2=C(C1(C)C)C(=O)CCC2)(C)C
216,92258,C1=CC=C(C=C1)CC(=O)N[C@@H](CCC(=O)N)C(=O)O
217,91696,CC1C(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)C(C)C
218,91604,CC(C)(CCCC1=CCC(CC1)C=O)O
219,91497,CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C
220,91339,CC(C1CCCC(C1)(C)C)OC(=O)C
221,90817,CCCCCCCCC=CC#N
222,89440,CC1CC(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)(C)C
223,89428,CCCCCCC(C)(CC)O
224,88290,CC(=O)CC(C)(C)S
225,86799,CCCCCC1COCCC1OC(=O)C
226,86751,CCC(C)CCCC(C)(C)O
227,85979,CC(CC=O)C1=CC=CC=C1
228,85730,CC1C(=O)C=C(O1)C
229,84545,C1CCCCCC(=O)CCC=CCCCC1
230,84192,CCCCC(=O)CC(=O)C
231,83268,CC(C)CCCC(C)(C)O
232,83203,C=CCCCCCCO
233,82229,C[C@@]12CC[C@@H](C1)C(C2=O)(C)C
234,82227,CC1=CC[C@@H]2C[C@H]1C2(C)C
235,80865,CCOC(=O)CC1(OCCO1)C
236,80408,C1=CSC(=C1)CS
237,80314,CCCCCC(=O)CC(=O)C
238,78949,C1C2CC(C1C=C2)C(=O)O
239,78126,C1=CC=C(C=C1)CCS
240,77840,C=CC1=NC=CN=C1
241,76354,CC(C)CC(=O)CC(=O)C
242,75427,C[C@H](CCC=C(C)C)CC=O
243,74408,C1CCCCOCCCCCCOC(=O)CCC1
244,73918,C1CCCCC(=O)CCCC1
245,70935,CC1=CNC(=O)N1
246,70914,CC(=O)N[C@@H](CCC(=O)O)C(=O)O
247,70275,CC1=C2C(=CC=C1)C=CN2
248,69949,CC(C(=O)C)C(=O)C
249,68382,C1C2=CC=CC=C2OC1=O
250,68110,C1COC2=CC=CC=C2C1=O
251,67525,C1CCCCCCCCCCCCCC1
252,67350,CC1=C(C(=C(C(=C1C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C
253,67005,CC1=C(C=C2C(=C1[N+](=O)[O-])C(CC2(C)C)(C)C)[N+](=O)[O-]
254,66282,CSCC=C
255,65154,C12=C(NC(=NC1=O)N)NC(=O)N2
256,64832,CC(C)(C)C1=CC=C(C=C1)CCC=O
257,64813,CC(CC1=CC=C(C=C1)OC)C=O
258,64805,CC(CC1=CC2=C(C=C1)OCO2)C=O
259,62902,CCCC(C)C(=O)OCC
260,62900,CCCCC1C(CC(=O)O1)C
261,62835,CC1C(=C(C(=O)O1)O)C
262,62775,CC=CC(=O)C1=C(C=CCC1(C)C)C
263,62539,CCC(=O)C(=O)CC
264,62465,CCC1=CC(=C(C=C1)O)OC
265,62453,C=CC1=CC=C(C=C1)O
266,62444,CCCC(=O)SC
267,62385,CC1=CC=C(C=C1)C(=C)C
268,62378,CCCCCC1=C(CCC1=O)C
269,62329,CC1=C(C(=C(C(=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)[N+](=O)[O-]
270,62237,CCC(C(=O)C)S
271,62131,CSSCC1=CC=CO1
272,62098,CC(=O)CCC1=CC2=C(C=C1)OCO2
273,62089,CCCCC(C)CCC(=O)O
274,61918,CCC1=NC=CN=C1C(=O)C
275,61840,CCCCC(CC)CCC(=O)O
276,61834,CCCCCCCC1CC=CC(=O)O1
277,61659,C1=COC(=C1)CSCC2=CC=CO2
278,61592,CCOC(=O)CCSC
279,61585,CC(=O)C1=C2CCC(C2=CC(=C1)C(C)(C)C)(C)C
280,61401,CC(CCC=C(C)C)CCOCC=O
281,61346,CCCCCC(=O)C=C
282,61325,CC1C(=O)C(=C(O1)C)OC
283,61303,CCCCCCCCCCCCCC(=O)C
284,61235,CCCCCCC(=O)CC
285,61204,CCCCCCC1CCCC(=O)O1
286,61199,CCC1C(=C(C(=O)O1)O)C
287,61054,COC1=CC=C(C=C1)COC=O
288,61052,CCC(=O)OCCCC1=CC=CC=C1
289,61031,CCCCCCCCCC(C)C=O
